	RefineElem[5: 9.60000000000000e+01, 1.70000000000000e+01, 2.40000000000000e+01, 7.10000000000000e+01, 8.87705246027184e-11]
	RefineElem[5: 1.05000000000000e+02, 7.30000000000000e+01, 4.40000000000000e+01, 4.50000000000000e+01, 8.24322071712146e-11]
	RefineElem[5: 8.60000000000000e+01, 6.80000000000000e+01, 2.40000000000000e+01, 1.90000000000000e+01, 8.12069641915331e-11]
	RefineElem[5: 1.06000000000000e+02, 6.20000000000000e+01, 5.70000000000000e+01, 7.30000000000000e+01, 7.24539317655478e-11]
	RefineElem[5: 1.08000000000000e+02, 7.40000000000000e+01, 3.70000000000000e+01, 3.80000000000000e+01, 7.22537591109256e-11]
	RefineElem[5: 1.09000000000000e+02, 3.70000000000000e+01, 7.40000000000000e+01, 5.00000000000000e+01, 7.21443263260449e-11]
	RefineElem[5: 1.57000000000000e+02, 3.40000000000000e+01, 8.80000000000000e+01, 8.90000000000000e+01, 6.96402096197350e-11]
	RefineElem[5: 5.90000000000000e+01, 5.90000000000000e+01, 5.80000000000000e+01, 5.70000000000000e+01, 6.32723863314157e-11]
	RefineElem[5: 1.53000000000000e+02, 8.80000000000000e+01, 3.40000000000000e+01, 8.70000000000000e+01, 5.67611089979773e-11]
	RefineElem[5: 4.90000000000000e+01, 5.40000000000000e+01, 5.30000000000000e+01, 5.00000000000000e+01, 4.95198196381409e-11]
	RefineElem[5: 1.30000000000000e+01, 4.10000000000000e+01, 4.00000000000000e+01, 3.80000000000000e+01, 4.88290378564832e-11]
	RefineElem[5: 1.29000000000000e+02, 8.10000000000000e+01, 7.90000000000000e+01, 3.00000000000000e+01, 4.68302228478174e-11]
	RefineElem[5: 1.00000000000000e+01, 2.70000000000000e+01, 2.30000000000000e+01, 3.90000000000000e+01, 4.46182718685505e-11]
	RefineElem[5: 5.30000000000000e+01, 5.50000000000000e+01, 2.30000000000000e+01, 2.70000000000000e+01, 4.45241692480748e-11]
	RefineElem[5: 1.20000000000000e+01, 2.60000000000000e+01, 3.90000000000000e+01, 4.00000000000000e+01, 4.43616240718339e-11]
	RefineElem[5: 5.00000000000000e+01, 5.40000000000000e+01, 5.50000000000000e+01, 2.80000000000000e+01, 4.42650857071797e-11]
	RefineElem[5: 1.62000000000000e+02, 3.10000000000000e+01, 9.10000000000000e+01, 4.50000000000000e+01, 3.21340200086791e-11]
	RefineElem[5: 6.60000000000000e+01, 6.10000000000000e+01, 6.20000000000000e+01, 3.30000000000000e+01, 3.13132523470588e-11]
	RefineElem[5: 6.90000000000000e+01, 6.20000000000000e+01, 2.10000000000000e+01, 3.20000000000000e+01, 3.09203812589126e-11]
	RefineElem[5: 3.10000000000000e+01, 4.70000000000000e+01, 4.80000000000000e+01, 3.00000000000000e+01, 3.03300892774724e-11]
	RefineElem[5: 2.90000000000000e+01, 3.10000000000000e+01, 4.60000000000000e+01, 4.70000000000000e+01, 2.99373831223941e-11]
	RefineElem[5: 2.50000000000000e+01, 3.20000000000000e+01, 2.10000000000000e+01, 4.50000000000000e+01, 2.98075837991930e-11]
	RefineElem[5: 2.70000000000000e+01, 3.10000000000000e+01, 4.50000000000000e+01, 4.60000000000000e+01, 2.96143082648006e-11]
	RefineElem[5: 1.02000000000000e+02, 7.30000000000000e+01, 3.70000000000000e+01, 4.40000000000000e+01, 2.87043652221314e-11]
	RefineElem[5: 1.63000000000000e+02, 9.10000000000000e+01, 3.20000000000000e+01, 4.50000000000000e+01, 2.75727895396869e-11]
	RefineElem[5: 2.80000000000000e+01, 4.70000000000000e+01, 4.60000000000000e+01, 4.40000000000000e+01, 2.70225138616331e-11]
	RefineElem[5: 6.10000000000000e+01, 6.00000000000000e+01, 5.90000000000000e+01, 5.70000000000000e+01, 2.57946313706732e-11]
	RefineElem[5: 4.60000000000000e+01, 2.90000000000000e+01, 5.20000000000000e+01, 5.30000000000000e+01, 2.56572858535996e-11]
	RefineElem[5: 6.40000000000000e+01, 6.00000000000000e+01, 6.10000000000000e+01, 3.30000000000000e+01, 2.56545846659040e-11]
	RefineElem[5: 1.60000000000000e+01, 4.10000000000000e+01, 4.20000000000000e+01, 2.50000000000000e+01, 2.55851768344725e-11]
	RefineElem[5: 6.20000000000000e+01, 3.40000000000000e+01, 5.90000000000000e+01, 6.00000000000000e+01, 2.51928732995211e-11]
	RefineElem[5: 4.80000000000000e+01, 5.30000000000000e+01, 5.40000000000000e+01, 2.80000000000000e+01, 2.50135344689360e-11]
	RefineElem[5: 1.40000000000000e+01, 2.60000000000000e+01, 4.00000000000000e+01, 4.10000000000000e+01, 2.49437289121793e-11]
	RefineElem[5: 1.34000000000000e+02, 3.10000000000000e+01, 8.20000000000000e+01, 8.10000000000000e+01, 2.24147476107255e-11]
	RefineElem[5: 6.00000000000000e+01, 3.40000000000000e+01, 5.80000000000000e+01, 5.90000000000000e+01, 2.06393975179202e-11]
	RefineElem[5: 3.30000000000000e+01, 4.80000000000000e+01, 4.90000000000000e+01, 3.00000000000000e+01, 2.06351354309210e-11]
	RefineElem[5: 3.40000000000000e+01, 4.90000000000000e+01, 4.80000000000000e+01, 4.40000000000000e+01, 2.03527850316126e-11]
	RefineElem[5: 4.30000000000000e+01, 5.20000000000000e+01, 5.10000000000000e+01, 5.00000000000000e+01, 2.02693841519603e-11]
$end 'RefineElems'
