	RefineElem[5: 1.21000000000000e+02, 8.90000000000000e+01, 3.20000000000000e+01, 3.30000000000000e+01, 1.01936837822166e-10]
	RefineElem[5: 1.77000000000000e+02, 1.04000000000000e+02, 2.50000000000000e+01, 2.60000000000000e+01, 9.65894967944118e-11]
	RefineElem[5: 8.90000000000000e+01, 7.40000000000000e+01, 3.80000000000000e+01, 3.90000000000000e+01, 8.63024709775941e-11]
	RefineElem[5: 9.00000000000000e+01, 5.50000000000000e+01, 5.00000000000000e+01, 7.40000000000000e+01, 8.38974014929697e-11]
	RefineElem[5: 4.90000000000000e+01, 5.70000000000000e+01, 3.50000000000000e+01, 3.70000000000000e+01, 8.20686592345374e-11]
	RefineElem[5: 2.10000000000000e+01, 3.60000000000000e+01, 4.40000000000000e+01, 3.70000000000000e+01, 7.37809243213353e-11]
	RefineElem[5: 8.30000000000000e+01, 7.30000000000000e+01, 4.40000000000000e+01, 4.50000000000000e+01, 6.90594893298557e-11]
	RefineElem[5: 8.40000000000000e+01, 6.20000000000000e+01, 5.70000000000000e+01, 7.30000000000000e+01, 6.65871440580951e-11]
	RefineElem[5: 1.23000000000000e+02, 3.40000000000000e+01, 8.80000000000000e+01, 8.90000000000000e+01, 6.50400001543483e-11]
	RefineElem[5: 5.30000000000000e+01, 5.90000000000000e+01, 5.80000000000000e+01, 5.70000000000000e+01, 6.13784343464355e-11]
	RefineElem[5: 1.75000000000000e+02, 1.04000000000000e+02, 8.30000000000000e+01, 2.50000000000000e+01, 5.18922406211265e-11]
	RefineElem[5: 1.19000000000000e+02, 8.80000000000000e+01, 3.40000000000000e+01, 8.70000000000000e+01, 5.09381264116580e-11]
	RefineElem[5: 4.00000000000000e+01, 5.20000000000000e+01, 5.10000000000000e+01, 5.00000000000000e+01, 5.00989455849944e-11]
	RefineElem[5: 1.03000000000000e+02, 8.10000000000000e+01, 7.90000000000000e+01, 3.00000000000000e+01, 4.65692709979887e-11]
	RefineElem[5: 3.60000000000000e+01, 5.00000000000000e+01, 3.60000000000000e+01, 3.70000000000000e+01, 4.28724428678796e-11]
	RefineElem[5: 6.00000000000000e+00, 3.50000000000000e+01, 3.80000000000000e+01, 3.70000000000000e+01, 4.25129858271755e-11]
	RefineElem[5: 1.99000000000000e+02, 2.60000000000000e+01, 1.12000000000000e+02, 3.90000000000000e+01, 3.24853043081810e-11]
	RefineElem[5: 1.28000000000000e+02, 3.10000000000000e+01, 9.10000000000000e+01, 4.50000000000000e+01, 3.23279355405742e-11]
	RefineElem[5: 6.00000000000000e+01, 6.10000000000000e+01, 6.20000000000000e+01, 3.30000000000000e+01, 3.13209141116911e-11]
	RefineElem[5: 4.30000000000000e+01, 2.90000000000000e+01, 5.20000000000000e+01, 5.30000000000000e+01, 3.11040656542033e-11]
	RefineElem[5: 6.30000000000000e+01, 6.20000000000000e+01, 2.10000000000000e+01, 3.20000000000000e+01, 3.09180363264806e-11]
	RefineElem[5: 4.50000000000000e+01, 5.30000000000000e+01, 5.40000000000000e+01, 2.80000000000000e+01, 3.06417586091981e-11]
	RefineElem[5: 2.80000000000000e+01, 4.70000000000000e+01, 4.80000000000000e+01, 3.00000000000000e+01, 3.05434313101235e-11]
	RefineElem[5: 1.30000000000000e+01, 4.10000000000000e+01, 4.20000000000000e+01, 2.50000000000000e+01, 3.04117951194993e-11]
	RefineElem[5: 2.60000000000000e+01, 3.10000000000000e+01, 4.60000000000000e+01, 4.70000000000000e+01, 3.01416558721532e-11]
	RefineElem[5: 1.10000000000000e+01, 2.60000000000000e+01, 4.00000000000000e+01, 4.10000000000000e+01, 3.00298356405534e-11]
	RefineElem[5: 2.20000000000000e+01, 3.20000000000000e+01, 2.10000000000000e+01, 4.50000000000000e+01, 2.97655287680471e-11]
	RefineElem[5: 2.40000000000000e+01, 3.10000000000000e+01, 4.50000000000000e+01, 4.60000000000000e+01, 2.95802604301892e-11]
	RefineElem[5: 7.00000000000000e+00, 2.70000000000000e+01, 2.30000000000000e+01, 3.90000000000000e+01, 2.88440244134404e-11]
	RefineElem[5: 9.00000000000000e+00, 2.60000000000000e+01, 3.90000000000000e+01, 4.00000000000000e+01, 2.83246019111757e-11]
	RefineElem[5: 2.16000000000000e+02, 1.16000000000000e+02, 5.40000000000000e+01, 5.50000000000000e+01, 2.81398081878005e-11]
	RefineElem[5: 1.29000000000000e+02, 9.10000000000000e+01, 3.20000000000000e+01, 4.50000000000000e+01, 2.77748146867531e-11]
	RefineElem[5: 1.00000000000000e+01, 4.10000000000000e+01, 4.00000000000000e+01, 3.80000000000000e+01, 2.75094199948422e-11]
	RefineElem[5: 2.04000000000000e+02, 1.13000000000000e+02, 5.50000000000000e+01, 2.30000000000000e+01, 2.70044710974955e-11]
	RefineElem[5: 2.50000000000000e+01, 4.70000000000000e+01, 4.60000000000000e+01, 4.40000000000000e+01, 2.68963257303438e-11]
	RefineElem[5: 5.80000000000000e+01, 6.00000000000000e+01, 6.10000000000000e+01, 3.30000000000000e+01, 2.55747576687906e-11]
	RefineElem[5: 5.60000000000000e+01, 3.40000000000000e+01, 5.90000000000000e+01, 6.00000000000000e+01, 2.51292728296641e-11]
	RefineElem[5: 5.50000000000000e+01, 6.00000000000000e+01, 5.90000000000000e+01, 5.70000000000000e+01, 2.46894601923507e-11]
	RefineElem[5: 1.81000000000000e+02, 2.60000000000000e+01, 1.05000000000000e+02, 1.04000000000000e+02, 2.37602776326639e-11]
	RefineElem[5: 2.00000000000000e+02, 1.12000000000000e+02, 2.70000000000000e+01, 3.90000000000000e+01, 2.14218280488214e-11]
	RefineElem[5: 1.60000000000000e+01, 4.30000000000000e+01, 4.20000000000000e+01, 3.80000000000000e+01, 2.11743265226947e-11]
	RefineElem[5: 8.60000000000000e+01, 7.40000000000000e+01, 3.70000000000000e+01, 3.80000000000000e+01, 2.07766460886410e-11]
	RefineElem[5: 1.50000000000000e+01, 4.20000000000000e+01, 4.30000000000000e+01, 2.50000000000000e+01, 2.07572498308457e-11]
	RefineElem[5: 3.00000000000000e+01, 4.80000000000000e+01, 4.90000000000000e+01, 3.00000000000000e+01, 2.07004884831661e-11]
	RefineElem[5: 5.40000000000000e+01, 3.40000000000000e+01, 5.80000000000000e+01, 5.90000000000000e+01, 2.06691916940617e-11]
	RefineElem[5: 4.10000000000000e+01, 2.90000000000000e+01, 5.10000000000000e+01, 5.20000000000000e+01, 2.03883666939227e-11]
	RefineElem[5: 8.00000000000000e+01, 7.30000000000000e+01, 3.70000000000000e+01, 4.40000000000000e+01, 1.99439842035774e-11]
	RefineElem[5: 1.05000000000000e+02, 3.10000000000000e+01, 8.20000000000000e+01, 8.10000000000000e+01, 1.97997480931438e-11]
	RefineElem[5: 3.10000000000000e+01, 4.90000000000000e+01, 4.80000000000000e+01, 4.40000000000000e+01, 1.95268284841526e-11]
	RefineElem[5: 8.20000000000000e+01, 4.50000000000000e+01, 2.10000000000000e+01, 7.30000000000000e+01, 1.76972822802461e-11]
	RefineElem[5: 1.87000000000000e+02, 1.06000000000000e+02, 1.07000000000000e+02, 2.80000000000000e+01, 1.73299229326786e-11]
	RefineElem[5: 4.20000000000000e+01, 5.30000000000000e+01, 5.20000000000000e+01, 5.00000000000000e+01, 1.63131746798313e-11]
	RefineElem[5: 8.70000000000000e+01, 3.70000000000000e+01, 7.40000000000000e+01, 5.00000000000000e+01, 1.59899454190154e-11]
	RefineElem[5: 1.56000000000000e+02, 6.50000000000000e+01, 6.60000000000000e+01, 9.90000000000000e+01, 1.53903060921070e-11]
	RefineElem[5: 1.64000000000000e+02, 6.60000000000000e+01, 6.70000000000000e+01, 1.01000000000000e+02, 1.51941770263971e-11]
	RefineElem[5: 1.54000000000000e+02, 9.80000000000000e+01, 6.40000000000000e+01, 6.50000000000000e+01, 1.50351905103472e-11]
	RefineElem[5: 8.10000000000000e+01, 3.70000000000000e+01, 7.30000000000000e+01, 5.70000000000000e+01, 1.49339484601886e-11]
	RefineElem[5: 1.46000000000000e+02, 6.30000000000000e+01, 6.40000000000000e+01, 9.60000000000000e+01, 1.46675442446957e-11]
	RefineElem[5: 1.35000000000000e+02, 7.80000000000000e+01, 8.10000000000000e+01, 9.20000000000000e+01, 1.40943994678847e-11]
	RefineElem[5: 1.72000000000000e+02, 1.03000000000000e+02, 6.70000000000000e+01, 2.00000000000000e+01, 1.33483651144259e-11]
	RefineElem[5: 1.38000000000000e+02, 1.80000000000000e+01, 6.30000000000000e+01, 9.40000000000000e+01, 1.29575491557727e-11]
	RefineElem[5: 8.80000000000000e+01, 3.90000000000000e+01, 2.30000000000000e+01, 7.40000000000000e+01, 1.29096012019397e-11]
	RefineElem[5: 1.80000000000000e+02, 1.04000000000000e+02, 2.20000000000000e+01, 8.80000000000000e+01, 1.15013763154572e-11]
	RefineElem[5: 7.30000000000000e+01, 6.80000000000000e+01, 5.60000000000000e+01, 1.10000000000000e+01, 9.68217511071503e-12]
	RefineElem[5: 7.70000000000000e+01, 9.00000000000000e+00, 5.60000000000000e+01, 7.10000000000000e+01, 9.17846854811625e-12]
	RefineElem[5: 2.09000000000000e+02, 1.14000000000000e+02, 1.07000000000000e+02, 1.11000000000000e+02, 8.96863413639994e-12]
	RefineElem[5: 1.06000000000000e+02, 8.20000000000000e+01, 8.00000000000000e+01, 8.10000000000000e+01, 8.84878101546453e-12]
$end 'RefineElems'
