	RefineElem[5: 2.50000000000000e+02, 1.39000000000000e+02, 5.90000000000000e+01, 6.00000000000000e+01, 2.08099171505531e-11]
	RefineElem[5: 2.81000000000000e+02, 1.49000000000000e+02, 8.00000000000000e+00, 5.10000000000000e+01, 2.07506461047494e-11]
	RefineElem[5: 2.54000000000000e+02, 3.40000000000000e+01, 1.40000000000000e+02, 1.34000000000000e+02, 2.00941771747105e-11]
	RefineElem[5: 1.00000000000000e+01, 4.10000000000000e+01, 4.00000000000000e+01, 3.80000000000000e+01, 1.88352144112089e-11]
	RefineElem[5: 2.20000000000000e+01, 4.70000000000000e+01, 4.60000000000000e+01, 4.40000000000000e+01, 1.84805573692439e-11]
	RefineElem[5: 6.80000000000000e+01, 7.40000000000000e+01, 3.70000000000000e+01, 3.80000000000000e+01, 1.84413916613407e-11]
	RefineElem[5: 1.49000000000000e+02, 1.04000000000000e+02, 8.30000000000000e+01, 2.50000000000000e+01, 1.81858707596572e-11]
	RefineElem[5: 2.70000000000000e+02, 1.46000000000000e+02, 5.10000000000000e+01, 5.20000000000000e+01, 1.77667216418044e-11]
	RefineElem[5: 1.89000000000000e+02, 1.18000000000000e+02, 1.19000000000000e+02, 2.90000000000000e+01, 1.75321584649319e-11]
	RefineElem[5: 2.05000000000000e+02, 1.24000000000000e+02, 1.04000000000000e+02, 2.50000000000000e+01, 1.72808777732797e-11]
	RefineElem[5: 3.20000000000000e+01, 5.20000000000000e+01, 5.10000000000000e+01, 5.00000000000000e+01, 1.66064524721605e-11]
	RefineElem[5: 1.52000000000000e+02, 8.80000000000000e+01, 8.50000000000000e+01, 1.04000000000000e+02, 1.58930192525490e-11]
	RefineElem[5: 2.20000000000000e+02, 1.29000000000000e+02, 8.10000000000000e+01, 3.00000000000000e+01, 1.56549923118308e-11]
	RefineElem[5: 1.30000000000000e+02, 6.50000000000000e+01, 6.60000000000000e+01, 9.90000000000000e+01, 1.53613537557965e-11]
	RefineElem[5: 1.38000000000000e+02, 6.60000000000000e+01, 6.70000000000000e+01, 1.01000000000000e+02, 1.52882152876209e-11]
	RefineElem[5: 1.28000000000000e+02, 9.80000000000000e+01, 6.40000000000000e+01, 6.50000000000000e+01, 1.49636431205572e-11]
	RefineElem[5: 6.30000000000000e+01, 3.70000000000000e+01, 7.30000000000000e+01, 5.70000000000000e+01, 1.47532993426439e-11]
	RefineElem[5: 2.39000000000000e+02, 1.35000000000000e+02, 1.34000000000000e+02, 8.90000000000000e+01, 1.46807113820452e-11]
	RefineElem[5: 1.20000000000000e+02, 6.30000000000000e+01, 6.40000000000000e+01, 9.60000000000000e+01, 1.45802974562478e-11]
	RefineElem[5: 8.40000000000000e+01, 8.10000000000000e+01, 7.90000000000000e+01, 3.00000000000000e+01, 1.44495136445349e-11]
	RefineElem[5: 3.30000000000000e+01, 5.30000000000000e+01, 5.20000000000000e+01, 5.00000000000000e+01, 1.41115904840387e-11]
	RefineElem[5: 1.92000000000000e+02, 1.19000000000000e+02, 1.06000000000000e+02, 1.07000000000000e+02, 1.38994862738025e-11]
	RefineElem[5: 6.40000000000000e+01, 4.50000000000000e+01, 2.10000000000000e+01, 7.30000000000000e+01, 1.38479801420986e-11]
	RefineElem[5: 1.46000000000000e+02, 1.03000000000000e+02, 6.70000000000000e+01, 2.00000000000000e+01, 1.33768806243189e-11]
	RefineElem[5: 1.12000000000000e+02, 1.80000000000000e+01, 6.30000000000000e+01, 9.40000000000000e+01, 1.28557600618671e-11]
	RefineElem[5: 1.68000000000000e+02, 2.60000000000000e+01, 1.12000000000000e+02, 1.05000000000000e+02, 1.25390003542274e-11]
	RefineElem[5: 4.10000000000000e+01, 6.10000000000000e+01, 6.00000000000000e+01, 5.70000000000000e+01, 1.16902661062618e-11]
	RefineElem[5: 2.06000000000000e+02, 1.04000000000000e+02, 1.24000000000000e+02, 1.05000000000000e+02, 1.14444432610631e-11]
	RefineElem[5: 2.68000000000000e+02, 1.18000000000000e+02, 1.45000000000000e+02, 7.50000000000000e+01, 1.13299294276186e-11]
	RefineElem[5: 2.07000000000000e+02, 1.24000000000000e+02, 2.60000000000000e+01, 1.05000000000000e+02, 1.09712204715562e-11]
	RefineElem[5: 5.50000000000000e+01, 6.80000000000000e+01, 5.60000000000000e+01, 1.10000000000000e+01, 1.08416918781721e-11]
	RefineElem[5: 2.21000000000000e+02, 8.10000000000000e+01, 1.29000000000000e+02, 8.20000000000000e+01, 1.05459118128381e-11]
	RefineElem[5: 2.22000000000000e+02, 1.29000000000000e+02, 3.10000000000000e+01, 8.20000000000000e+01, 1.04011998202224e-11]
	RefineElem[5: 1.10000000000000e+01, 4.20000000000000e+01, 4.10000000000000e+01, 3.80000000000000e+01, 1.02664536096493e-11]
	RefineElem[5: 1.76000000000000e+02, 1.14000000000000e+02, 1.07000000000000e+02, 1.11000000000000e+02, 9.65569318616862e-12]
	RefineElem[5: 7.00000000000000e+01, 3.90000000000000e+01, 2.30000000000000e+01, 7.40000000000000e+01, 9.64418695139903e-12]
	RefineElem[5: 1.70000000000000e+02, 1.11000000000000e+02, 1.05000000000000e+02, 1.12000000000000e+02, 9.38144024035608e-12]
	RefineElem[5: 5.90000000000000e+01, 9.00000000000000e+00, 5.60000000000000e+01, 7.10000000000000e+01, 9.33815343250561e-12]
	RefineElem[5: 1.04000000000000e+02, 3.10000000000000e+01, 9.10000000000000e+01, 8.20000000000000e+01, 9.11056934430314e-12]
	RefineElem[5: 2.30000000000000e+01, 4.80000000000000e+01, 4.70000000000000e+01, 4.40000000000000e+01, 9.02871765873161e-12]
	RefineElem[5: 1.09000000000000e+02, 7.80000000000000e+01, 8.10000000000000e+01, 9.20000000000000e+01, 8.74850473006808e-12]
	RefineElem[5: 6.70000000000000e+01, 7.30000000000000e+01, 2.10000000000000e+01, 6.20000000000000e+01, 8.68492293088943e-12]
	RefineElem[5: 7.30000000000000e+01, 7.40000000000000e+01, 2.30000000000000e+01, 5.50000000000000e+01, 7.86884570879652e-12]
	RefineElem[5: 4.00000000000000e+01, 6.00000000000000e+01, 5.90000000000000e+01, 5.70000000000000e+01, 7.35317389894020e-12]
	RefineElem[5: 3.10000000000000e+01, 5.10000000000000e+01, 8.00000000000000e+00, 5.00000000000000e+01, 7.04556194524098e-12]
	RefineElem[5: 2.38000000000000e+02, 3.30000000000000e+01, 1.35000000000000e+02, 8.90000000000000e+01, 7.02887241672149e-12]
	RefineElem[5: 1.65000000000000e+02, 1.11000000000000e+02, 1.10000000000000e+02, 1.05000000000000e+02, 6.90161928300303e-12]
	RefineElem[5: 1.00000000000000e+02, 9.00000000000000e+01, 8.90000000000000e+01, 8.00000000000000e+01, 6.89361118143086e-12]
	RefineElem[5: 1.53000000000000e+02, 1.04000000000000e+02, 2.20000000000000e+01, 8.80000000000000e+01, 6.78329688187990e-12]
	RefineElem[5: 2.51000000000000e+02, 1.39000000000000e+02, 1.34000000000000e+02, 1.35000000000000e+02, 6.34872910902438e-12]
	RefineElem[5: 1.01000000000000e+02, 8.20000000000000e+01, 9.00000000000000e+01, 8.00000000000000e+01, 5.85623028378892e-12]
	RefineElem[5: 4.90000000000000e+01, 6.40000000000000e+01, 6.50000000000000e+01, 5.60000000000000e+01, 5.81280340787194e-12]
	RefineElem[5: 9.90000000000000e+01, 8.90000000000000e+01, 9.00000000000000e+01, 3.20000000000000e+01, 5.80838516174257e-12]
	RefineElem[5: 4.30000000000000e+01, 6.20000000000000e+01, 6.10000000000000e+01, 5.70000000000000e+01, 5.34664606334298e-12]
	RefineElem[5: 1.32000000000000e+02, 9.90000000000000e+01, 6.90000000000000e+01, 7.00000000000000e+01, 5.22244187298285e-12]
	RefineElem[5: 1.19000000000000e+02, 9.60000000000000e+01, 7.10000000000000e+01, 7.20000000000000e+01, 5.03795647812774e-12]
	RefineElem[5: 1.26000000000000e+02, 7.00000000000000e+01, 7.10000000000000e+01, 9.80000000000000e+01, 4.98022792028022e-12]
	RefineElem[5: 1.37000000000000e+02, 1.01000000000000e+02, 6.80000000000000e+01, 6.90000000000000e+01, 4.97615326530447e-12]
	RefineElem[5: 1.14000000000000e+02, 9.40000000000000e+01, 7.20000000000000e+01, 1.40000000000000e+01, 4.54226450398443e-12]
	RefineElem[5: 1.05000000000000e+02, 9.10000000000000e+01, 3.20000000000000e+01, 9.00000000000000e+01, 4.52945332362784e-12]
	RefineElem[5: 3.50000000000000e+01, 5.50000000000000e+01, 5.40000000000000e+01, 5.00000000000000e+01, 4.43794007720606e-12]
$end 'RefineElems'
